Path,x,y,w,h,x_max,y_max,label
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-13-3_92_1.jpg,166,183,219,233,385,416,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-2_374_1.jpg,199,175,202,201,401,376,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-3-2_293_2.jpg,172,183,210,215,382,398,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-10-1_438_2.jpg,176,175,216,226,392,401,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-10-1_809_1.jpg,191,176,202,212,393,388,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-5-10-1_809_1.jpg,167,199,202,191,369,390,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-3-1_141_1.jpg,191,197,237,212,428,409,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-3-1_64_3.jpg,191,183,210,226,401,409,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-5-1_72_1.jpg,136,151,266,249,402,400,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-4-6_98_2.jpg,176,172,213,224,389,396,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-3_147_2.jpg,183,199,212,210,395,409,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-1_300_1.jpg,204,183,189,205,393,388,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-1-1_763_2.jpg,191,167,211,221,402,388,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-27-1_474_3.jpg,172,199,221,203,393,402,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-5-10-1_574_1.jpg,183,203,194,198,377,401,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-3-2_351_1.jpg,144,208,243,231,387,439,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-20-4_126_1.jpg,175,191,213,230,388,421,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-1_599_1.jpg,190,175,220,225,410,400,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-3-1_143_1.jpg,200,191,187,193,387,384,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-3_120_3.jpg,175,159,235,222,410,381,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-13-4_354_1.jpg,192,203,201,179,393,382,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-2_323_2.jpg,174,183,211,204,385,387,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-24-1_217_2.jpg,199,201,185,200,384,401,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-10-1_703_1.jpg,191,199,201,190,392,389,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-4-1_71_1.jpg,12,47,429,505,441,552,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-1-1_492_1.jpg,189,167,260,298,449,465,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-13-3_125_1.jpg,151,191,243,226,394,417,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-4-6_116_1.jpg,199,176,189,221,388,397,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-5-10-1_563_1.jpg,186,167,207,234,393,401,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-1_591_1.jpg,175,160,250,222,425,382,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-1-2_345_1.jpg,184,207,233,186,417,393,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-17-3_228_2.jpg,151,167,258,266,409,433,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-12-5_104_1.jpg,167,127,226,257,393,384,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-2_229_1.jpg,135,175,268,259,403,434,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-20-4_78_1.jpg,162,167,223,247,385,414,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-4-1_21_1.jpg,172,183,219,234,391,417,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-1-2_318_1.jpg,138,191,255,266,393,457,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-12-6_21_2.jpg,143,131,266,254,409,385,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-5-10-1_289_1.jpg,173,167,220,229,393,396,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-2_368_1.jpg,182,206,202,229,384,435,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-20-4_159_1.jpg,167,190,218,216,385,406,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-20-4_41_2.jpg,201,163,200,268,401,431,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-12-3_82_1.jpg,207,199,193,188,400,387,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-12-2_122_1.jpg,191,167,194,206,385,373,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-4-6_80_1.jpg,191,103,237,274,428,377,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-12-6_84_1.jpg,151,167,244,258,395,425,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-1-1_73_1.jpg,183,191,196,191,379,382,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-1-1_614_1.jpg,194,167,199,250,393,417,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-20-4_83_1.jpg,142,135,314,288,456,423,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-3-4_146_1.jpg,188,95,277,359,465,454,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-10-1_1025_2.jpg,175,191,224,223,399,414,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-5-5-1_139_1.jpg,183,179,218,257,401,436,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-2_3_3.jpg,191,103,270,293,461,396,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-2_80_1.jpg,182,199,210,185,392,384,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-1_264_2.jpg,168,223,251,170,419,393,3
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_443_2.jpg,127,103,354,345,481,448,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-3-2_302_1.jpg,135,111,290,330,425,441,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-3-2_302_1.jpg,159,189,252,203,411,392,4
/RaabinDatabase/GrTh/Original/Monocyte/95-9-1-2_369_2.jpg,80,119,386,346,466,465,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-1_295_1.jpg,159,111,287,358,446,469,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_640_5.jpg,135,160,306,289,441,449,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-5-1_1_1.jpg,136,107,320,349,456,456,4
/RaabinDatabase/GrTh/Original/Monocyte/95-5-4-1_201_3.jpg,159,155,289,302,448,457,4
/RaabinDatabase/GrTh/Original/Monocyte/95-5-4-1_78_1.jpg,143,191,255,258,398,449,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-12-3_53_1.jpg,116,143,332,298,448,441,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-12-3_53_1.jpg,173,181,230,222,403,403,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-13-3_84_1.jpg,172,173,237,239,409,412,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-13-3_84_1.jpg,135,138,343,366,478,504,4
/RaabinDatabase/GrTh/Original/Monocyte/95-9-3-1_66_2.jpg,143,167,303,321,446,488,4
/RaabinDatabase/GrTh/Original/Monocyte/95-7-24-2_514_2.jpg,169,183,240,218,409,401,4
/RaabinDatabase/GrTh/Original/Monocyte/95-7-24-2_514_2.jpg,127,144,305,277,432,421,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_52_2.jpg,127,135,250,306,377,441,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-3_173_1.jpg,135,151,322,282,457,433,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-3-1_547_1.jpg,163,141,254,271,417,412,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-1_577_1.jpg,119,135,306,276,425,411,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-20-2_51_1.jpg,143,122,266,294,409,416,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-20-2_110_1.jpg,134,167,299,297,433,464,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_1000_1.jpg,151,159,274,270,425,429,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-20-1_91_2.jpg,63,111,377,370,440,481,4
/RaabinDatabase/GrTh/Original/Monocyte/95-9-4-5_88_1.jpg,87,125,367,356,454,481,4
/RaabinDatabase/GrTh/Original/Monocyte/95-9-1-2_217_1.jpg,127,151,304,394,431,545,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-3-2_411_1.jpg,119,127,343,348,462,475,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-3-2_411_1.jpg,146,183,295,210,441,393,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-12-6_55_1.jpg,149,143,252,264,401,407,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-17-4_139_1.jpg,167,175,298,289,465,464,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-20-1_99_1.jpg,138,165,311,308,449,473,4
/RaabinDatabase/GrTh/Original/Monocyte/95-5-4-1_116_1.jpg,167,151,270,274,437,425,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-17-4_105_1.jpg,79,87,399,421,478,508,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-2_273_1.jpg,115,136,276,326,391,462,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_820_2.jpg,143,127,271,346,414,473,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-6-1_766_1.jpg,102,119,342,330,444,449,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_468_1.jpg,156,135,311,334,467,469,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-17-1_228_1.jpg,143,159,306,354,449,513,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-17-1_228_1.jpg,160,208,259,168,419,376,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-13-5_11_2.jpg,162,95,295,378,457,473,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-17-4_136_1.jpg,152,175,254,254,406,429,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-1-1_651_1.jpg,143,71,315,349,458,420,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-3_98_2.jpg,96,107,320,325,416,432,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-3_98_2.jpg,201,135,191,266,392,401,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-22-2_190_1.jpg,138,111,343,400,481,511,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-12-4_164_1.jpg,159,151,282,242,441,393,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-2_410_2.jpg,143,119,298,231,441,350,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-17-3_314_1.jpg,88,87,363,369,451,456,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-20-4_121_1.jpg,36,71,438,387,474,458,4
/RaabinDatabase/GrTh/Original/Monocyte/95-9-1-2_232_1.jpg,135,123,318,374,453,497,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-2_231_1.jpg,131,167,318,318,449,485,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-2_250_1.jpg,159,167,266,265,425,432,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-6-1_586_2.jpg,140,91,317,349,457,440,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-3-1_529_1.jpg,111,143,317,359,428,502,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-3-2_168_1.jpg,111,107,339,302,450,409,4
/RaabinDatabase/GrTh/Original/Monocyte/95-5-10-1_534_1.jpg,119,71,336,390,455,461,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-17-1_251_3.jpg,127,103,308,338,435,441,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-2_271_1.jpg,87,132,391,304,478,436,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-2_271_1.jpg,188,183,200,218,388,401,4
/RaabinDatabase/GrTh/Original/Monocyte/95-5-4-1_132_1.jpg,167,115,338,338,505,453,4
/RaabinDatabase/GrTh/Original/Monocyte/95-7-24-2_232_1.jpg,143,119,290,306,433,425,4
/RaabinDatabase/GrTh/Original/Monocyte/95-5-4-1_3_1.jpg,151,135,282,282,433,417,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-12-5_1_1.jpg,178,167,225,242,403,409,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-12-5_1_1.jpg,150,106,299,406,449,512,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-13-1_90_1.jpg,188,159,204,258,392,417,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-6-1_548_1.jpg,159,80,306,388,465,468,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-6-1_548_1.jpg,170,177,225,227,395,404,4
/RaabinDatabase/GrTh/Original/Monocyte/95-9-1-2_64_1.jpg,108,131,357,306,465,437,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-3_155_2.jpg,167,135,300,302,467,437,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-3-1_71_1.jpg,110,127,347,407,457,534,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_997_1.jpg,152,159,262,246,414,405,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-2_8_2.jpg,104,151,231,163,335,314,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-2_8_2.jpg,163,123,278,331,441,454,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-2_8_2.jpg,164,179,252,209,416,388,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_783_1.jpg,121,83,320,364,441,447,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-3-1_540_1.jpg,79,72,340,336,419,408,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-17-4_23_1.jpg,114,159,335,282,449,441,4
/RaabinDatabase/GrTh/Original/Monocyte/95-5-10-1_162_6.jpg,124,145,272,307,396,452,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-12-3_97_1.jpg,143,167,257,306,400,473,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-12-6_90_1.jpg,126,111,314,362,440,473,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-12-3_47_2.jpg,111,79,363,400,474,479,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-12-3_134_1.jpg,103,137,337,364,440,501,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_1113_2.jpg,84,143,444,278,528,421,4
/RaabinDatabase/GrTh/Original/Monocyte/95-9-3-1_167_1.jpg,130,143,407,386,537,529,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-1_482_1.jpg,143,199,257,274,400,473,4
/RaabinDatabase/GrTh/Original/Monocyte/95-5-4-1_66_2.jpg,185,161,208,260,393,421,4
/RaabinDatabase/GrTh/Original/Monocyte/95-5-4-1_66_2.jpg,126,95,314,337,440,432,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-22-6_84_1.jpg,134,151,315,294,449,445,4
/RaabinDatabase/GrTh/Original/Monocyte/95-9-3-5_170_1.jpg,82,122,364,383,446,505,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-2_358_1.jpg,159,179,260,250,419,429,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-2_358_1.jpg,183,189,209,200,392,389,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-17-3_182_1.jpg,151,167,285,270,436,437,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-3-2_180_4.jpg,311,202,194,315,505,517,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-3-2_180_4.jpg,138,64,368,441,506,505,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-3-2_180_4.jpg,181,151,220,276,401,427,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_1027_2.jpg,135,95,330,374,465,469,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-13-1_34_1.jpg,160,159,265,258,425,417,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-1-1_273_1.jpg,135,183,309,282,444,465,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-1-1_273_1.jpg,160,221,256,140,416,361,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-13-5_8_1.jpg,109,127,337,305,446,432,4
/RaabinDatabase/GrTh/Original/Monocyte/95-9-1-2_52_3.jpg,125,177,371,279,496,456,4
/RaabinDatabase/GrTh/Original/Monocyte/95-9-1-2_52_3.jpg,167,155,249,261,416,416,4
/RaabinDatabase/GrTh/Original/Monocyte/95-5-11-1_197_1.jpg,140,151,304,282,444,433,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-17-3_288_2.jpg,131,87,310,350,441,437,4
/RaabinDatabase/GrTh/Original/Monocyte/95-9-3-4_105_1.jpg,168,143,261,298,429,441,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-12-6_58_1.jpg,118,151,344,335,462,486,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-3-2_23_2.jpg,119,104,325,304,444,408,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-1-1_11_1.jpg,143,111,314,325,457,436,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-12-6_7_2.jpg,160,143,271,258,431,401,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-17-1_269_1.jpg,127,121,322,328,449,449,4
/RaabinDatabase/GrTh/Original/Monocyte/95-9-3-3_141_1.jpg,143,117,296,315,439,432,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-17-3_114_1.jpg,135,95,330,417,465,512,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-2_78_1.jpg,176,159,224,201,400,360,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-2_78_1.jpg,139,113,342,320,481,433,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-12-5_132_1.jpg,120,88,315,342,435,430,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_201_1.jpg,151,191,290,226,441,417,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-1-1_634_1.jpg,135,143,303,359,438,502,4
/RaabinDatabase/GrTh/Original/Monocyte/95-5-5-1_119_1.jpg,140,151,277,269,417,420,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-3-2_278_2.jpg,110,143,346,331,456,474,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-3-2_278_2.jpg,140,195,290,198,430,393,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-13-5_39_1.jpg,151,147,305,325,456,472,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-17-3_110_1.jpg,142,81,313,336,455,417,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-17-3_110_1.jpg,188,195,204,197,392,392,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-13-4_486_1.jpg,120,157,305,300,425,457,4
/RaabinDatabase/GrTh/Original/Monocyte/95-9-1-2_31_2.jpg,119,95,354,365,473,460,4
/RaabinDatabase/GrTh/Original/Monocyte/95-5-4-1_156_1.jpg,143,39,293,359,436,398,4
/RaabinDatabase/GrTh/Original/Monocyte/95-5-4-1_156_1.jpg,167,199,245,178,412,377,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-3-1_209_1.jpg,126,167,308,271,434,438,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-13-2_34_1.jpg,119,111,335,314,454,425,4
/RaabinDatabase/GrTh/Original/Monocyte/95-5-11-1_96_1.jpg,151,103,309,344,460,447,4
/RaabinDatabase/GrTh/Original/Monocyte/95-5-4-1_406_48.jpg,186,215,310,265,496,480,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_582_1.jpg,151,83,257,431,408,514,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-17-1_71_1.jpg,151,143,294,342,445,485,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-12-5_6_1.jpg,92,127,372,384,464,511,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-3-2_348_2.jpg,130,138,312,323,442,461,4
/RaabinDatabase/GrTh/Original/Monocyte/95-9-1-2_94_1.jpg,127,111,352,314,479,425,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-17-3_353_1.jpg,166,175,250,233,416,408,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-17-3_353_1.jpg,142,119,346,349,488,468,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-2_363_1.jpg,143,135,311,329,454,464,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-1-1_60_4.jpg,149,173,276,235,425,408,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-1-1_60_4.jpg,108,116,348,383,456,499,4
/RaabinDatabase/GrTh/Original/Monocyte/95-9-1-2_159_1.jpg,166,143,249,345,415,488,4
/RaabinDatabase/GrTh/Original/Monocyte/95-5-4-1_413_1.jpg,159,167,304,257,463,424,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_1053_5.jpg,135,128,322,309,457,437,4
/RaabinDatabase/GrTh/Original/Monocyte/95-5-4-1_7_1.jpg,159,127,277,274,436,401,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-20-2_26_1.jpg,86,71,378,405,464,476,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-12-4_175_1.jpg,119,103,295,345,414,448,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_798_1.jpg,134,143,328,293,462,436,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-1_140_1.jpg,144,146,278,267,422,413,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-1-1_64_1.jpg,60,79,349,382,409,461,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_933_1.jpg,111,145,367,324,478,469,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-12-3_19_5.jpg,144,177,305,335,449,512,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-6-1_345_1.jpg,143,127,324,298,467,425,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-6-1_345_1.jpg,159,165,266,251,425,416,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_237_1.jpg,75,97,310,351,385,448,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-3-1_93_1.jpg,48,151,409,348,457,499,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_1291_1.jpg,167,33,297,408,464,441,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-3-2_13_6.jpg,93,119,374,434,467,553,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_919_2.jpg,157,127,306,350,463,477,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-2_324_2.jpg,152,93,328,340,480,433,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-6-1_217_2.jpg,167,159,237,234,404,393,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-13-4_106_1.jpg,79,135,370,319,449,454,4
/RaabinDatabase/GrTh/Original/Monocyte/95-9-1-2_328_1.jpg,133,136,302,321,435,457,4
/RaabinDatabase/GrTh/Original/Monocyte/95-5-10-1_627_1.jpg,144,125,274,286,418,411,4
/RaabinDatabase/GrTh/Original/Monocyte/95-5-10-1_627_1.jpg,167,190,244,211,411,401,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_776_1.jpg,103,66,355,362,458,428,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-13-2_4_2.jpg,63,101,410,355,473,456,4
/RaabinDatabase/GrTh/Original/Monocyte/95-5-4-1_207_3.jpg,197,158,182,218,379,376,4
/RaabinDatabase/GrTh/Original/Monocyte/95-5-4-1_207_3.jpg,151,143,285,337,436,480,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-12-4_122_1.jpg,127,111,328,358,455,469,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-12-4_122_1.jpg,191,169,202,245,393,414,4
/RaabinDatabase/GrTh/Original/Monocyte/95-9-1-2_165_1.jpg,151,139,271,281,422,420,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_812_1.jpg,123,160,302,265,425,425,4
/RaabinDatabase/GrTh/Original/Monocyte/95-9-1-2_199_1.jpg,63,135,386,316,449,451,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-2_204_1.jpg,141,94,315,331,456,425,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-13-4_69_1.jpg,183,172,234,245,417,417,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-13-4_69_1.jpg,95,159,383,274,478,433,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-12-5_173_1.jpg,135,139,282,271,417,410,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_267_2.jpg,148,161,310,240,458,401,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_352_1.jpg,175,112,266,333,441,445,4
/RaabinDatabase/GrTh/Original/Monocyte/95-7-24-2_297_2.jpg,128,135,342,384,470,519,4
/RaabinDatabase/GrTh/Original/Monocyte/95-7-24-2_297_2.jpg,144,191,283,195,427,386,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-12-5_98_1.jpg,151,127,333,362,484,489,4
/RaabinDatabase/GrTh/Original/Monocyte/95-5-11-1_17_1.jpg,74,143,391,366,465,509,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-3-1_182_1.jpg,126,74,344,351,470,425,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_478_1.jpg,149,197,286,188,435,385,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_478_1.jpg,88,111,395,345,483,456,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-13-1_33_1.jpg,175,165,228,239,403,404,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-10-1_822_1.jpg,135,111,290,308,425,419,4
/RaabinDatabase/GrTh/Original/Monocyte/95-9-1-2_120_1.jpg,109,111,364,341,473,452,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-1_594_1.jpg,175,39,250,449,425,488,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-13-3_163_1.jpg,95,151,338,389,433,540,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-3-2_213_1.jpg,110,151,319,265,429,416,4
/RaabinDatabase/GrTh/Original/Monocyte/95-5-4-1_6_1.jpg,146,117,280,292,426,409,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-22-2_311_1.jpg,127,111,386,357,513,468,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-22-1_14_1.jpg,168,124,268,331,436,455,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-22-1_14_1.jpg,159,153,257,280,416,433,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-3-1_123_1.jpg,127,111,335,358,462,469,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-8-1_412_1.jpg,151,135,258,346,409,481,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-13-3_55_2.jpg,159,247,243,164,402,411,4
/RaabinDatabase/GrTh/Original/Monocyte/95-8-13-3_55_2.jpg,77,105,382,366,459,471,4
